name,level,section,type,link,pages,,,
ما لم يخبرني به أبي عن الحياة,1,تنمية,1,https://www.osboha180.com/evaluation/books/2.pdf,226,,,
ادرس بذكاء وليس بجهد,1,تنمية,1,https://www.osboha180.com/evaluation/books/3.pdf,231,,,
الاسلام بين الشرق والغرب,2,فكري,1,https://www.osboha180.com/evaluation/books/31.pdf,414,,,
أيقظ قدراتك,1,تنمية,1,https://www.osboha180.com/evaluation/books/32.pdf,148,,,
طبائع الاسبتداد ومصارع الاستعباد,2,تربية,1,https://www.osboha180.com/evaluation/books/33.pdf,193,,,
الزنزانة,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/34.pdf,433,,,
هكذا ظهر جيل صلاح الدين,3,تاريخي,1,https://www.osboha180.com/evaluation/books/35.pdf,421,,,
هكذا ربانا جدي - علي الطنطاوي,2,تربية,1,https://www.osboha180.com/evaluation/books/39.pdf,131,,,
أنا وأخواتها,1,أدبي,1,https://www.osboha180.com/evaluation/books/310.pdf,370,,,
قصة الاندلس من الفتح الى السقوط,2,تاريخي,1,https://www.osboha180.com/evaluation/books/311.pdf,800,,,
مميز بالأصفر,1,تنمية,1,https://www.osboha180.com/evaluation/books/312.pdf,233,,,
الدولة الحديثة المسلمة,2,سياسي,1,https://www.osboha180.com/evaluation/books/315.pdf,458,,,
الشورى فريضة إسلامية,2,سياسي,1,https://www.osboha180.com/evaluation/books/316.pdf,169,,,
البرلمان في الدولة الحديثة,2,سياسي,1,https://www.osboha180.com/evaluation/books/317.pdf,275,,,
التداول على السلطة التنفيذية,2,سياسي,1,https://www.osboha180.com/evaluation/books/318.pdf,236,,,
العدالة والمصالحة الوطنية,2,سياسي,1,https://www.osboha180.com/evaluation/books/319.pdf,221,,,
كيف نختلف,2,اجتماعي,1,https://www.osboha180.com/evaluation/books/320.pdf,226,,,
السماء في القران الكريم,2,علمي,1,https://www.osboha180.com/evaluation/books/321.pdf,610,,,
الأرض في القران الكريم,2,علمي,1,https://www.osboha180.com/evaluation/books/322.pdf,640,,,
الحيوان في القران الكريم,2,علمي,1,https://www.osboha180.com/evaluation/books/323.pdf,509,,,
عبقرية محمد صلى الله عليه وسلم,1,ديني,1,https://www.osboha180.com/evaluation/books/324.pdf,161,,,
عصر العلم,3,فكري,1,https://www.osboha180.com/evaluation/books/325.pdf,280,,,
من روائع حضارتنا,2,تاريخي,1,https://www.osboha180.com/evaluation/books/326.pdf,289,,,
الرحيق المختوم,2,ديني,1,https://www.osboha180.com/evaluation/books/327.pdf,512,,,
الأيام,2,أدبي,1,https://www.osboha180.com/evaluation/books/328.pdf,523,,,
بأي قلب نلقاه,1,ديني,1,https://www.osboha180.com/evaluation/books/329.pdf,243,,,
وحي القلم - الجزء الأول,3,أدبي,1,https://www.osboha180.com/evaluation/books/330.pdf,344,,,
وحي القلم - الجزء الثاني,3,أدبي,1,https://www.osboha180.com/evaluation/books/331.pdf,350,,,
وحي القلم - الجزء الثالث,3,أدبي,1,https://www.osboha180.com/evaluation/books/332.pdf,392,,,
رحلة عقل,3,علمي,1,https://www.osboha180.com/evaluation/books/333.pdf,290,,,
كتاب المراهق,1,تربية,1,https://www.osboha180.com/evaluation/books/334.pdf,161,,,
The Rules Of Work,2,انجليزي,1,https://www.osboha180.com/evaluation/books/336.pdf,241,,,
قواعد العمل - النسخة العربية,2,تنمية,1,https://www.osboha180.com/evaluation/books/337.pdf,252,,,
ماذا أقرأ,2,تنمية,1,https://www.osboha180.com/evaluation/books/341.pdf,206,,,
كيف تكونان أما وأبا أفضل؟,1,تربية,1,https://www.osboha180.com/evaluation/books/342.pdf,342,,,
لا تحزن - النسخة العربية,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/343.pdf,584,,,
حجج فاسدة تجعلنا نبدو أغبياء,1,تنمية,1,https://www.osboha180.com/evaluation/books/345.pdf,339,,,
الأذكياء,1,أدبي,1,https://www.osboha180.com/evaluation/books/346.pdf,318,,,
The 7habits of highly effective people,2,انجليزي,1,https://www.osboha180.com/evaluation/books/347.pdf,219,,,
الذين لم يولدوا بعد,1,ديني,1,https://www.osboha180.com/evaluation/books/348.pdf,79,,,
أربعون خطأ في نظرية التطور,2,فكري,1,https://www.osboha180.com/evaluation/books/349.pdf,135,,,
عندما تغير العالم,1,تاريخي,1,https://www.osboha180.com/evaluation/books/350.pdf,381,,,
تهذيب سير أعلام النبلاء,2,ديني,1,https://www.osboha180.com/evaluation/books/54b.pdf,1798,,,
تاريخ فلسطين المصور,1,تاريخي,1,https://www.osboha180.com/evaluation/books/55b.pdf,417,,,
مقدمة ابن خلدون,3,اجتماعي,1,https://www.osboha180.com/evaluation/books/56b.pdf,851,,,
النبأ العظيم,2,ديني,1,https://www.osboha180.com/evaluation/books/57b.pdf,216,,,
ميليشيا الالحاد,3,فكري,1,https://www.osboha180.com/evaluation/books/58b.pdf,241,,,
المؤمن الصادق,3,اجتماعي,1,https://www.osboha180.com/evaluation/books/60b.pdf,246,,,
True Believer,2,انجليزي,1,https://www.osboha180.com/evaluation/books/61b.pdf,227,,,
النظرات والعبرات,2,أدبي,1,https://www.osboha180.com/evaluation/books/62b.pdf,782,,,
عشرة أمور تمنيت لو عرفتها قبل دخولي الجامعة,1,تنمية,1,https://www.osboha180.com/evaluation/books/63b.pdf,169,,,
سيرة أمنا عائشة بنت أبي بكر,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/64b.pdf,208,,,
فنجان من التخطيط,2,تنمية,1,https://www.osboha180.com/evaluation/books/65b.pdf,322,,,
أغنى رجل في بابل,1,إقتصادي,1,https://www.osboha180.com/evaluation/books/66b.pdf,160,,,
I Can See Clearly Now,1,انجليزي,1,https://www.osboha180.com/evaluation/books/736b.pdf,553,,,
DON'T BE SAD,1,انجليزي,1,https://www.osboha180.com/evaluation/books/68b.pdf,476,,,
العادات السبعة للناس الأكثر فاعلية,2,تنمية,1,https://www.osboha180.com/evaluation/books/69b.pdf,423,,,
كيف تصبح جيداً في أي شيء في ساعتين,1,تنمية,1,https://www.osboha180.com/evaluation/books/72b.pdf,269,,,
حديث الصباح,1,أدبي,1,https://www.osboha180.com/evaluation/books/73b.pdf,350,,,
لأنك الله,1,ديني,1,https://www.osboha180.com/evaluation/books/74b.pdf,192,,,
خطوتك الأولى نحو فهم الاقتصاد,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/75b.pdf,107,,,
التفكير السياسي والنطرية السياسية والمجتمع المدني,3,سياسي,1,https://www.osboha180.com/evaluation/books/92b.pdf,498,,,
فن الحرب,1,عسكري,1,https://www.osboha180.com/evaluation/books/93b.pdf,228,,,
كوتلر يتحدث عن التسويق,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/94b.pdf,267,,,
القراءة السريعة,1,تنمية,1,https://www.osboha180.com/evaluation/books/95b.pdf,348,,,
أستطيع أن أرى بوضوح الآن,2,تنمية,1,https://www.osboha180.com/evaluation/books/99b.pdf,427,,,
ماذا خسر العالم بانحطاط المسلمين,3,فكري,1,https://www.osboha180.com/evaluation/books/Ali-Nadawi.pdf,264,,,
ابدأ بالأهم ولو كان صعباً,1,تنمية,1,https://www.osboha180.com/evaluation/books/100b.pdf,132,,,
ملهمون,1,تنمية,1,https://www.osboha180.com/evaluation/books/101b.pdf,254,,,
حديث المساء,1,أدبي,1,https://www.osboha180.com/evaluation/books/102b.pdf,284,,,
أول مرة أصلي وكان للصلاة طعم آخر,1,ديني,1,https://www.osboha180.com/evaluation/books/103b.pdf,110,,,
اني رزقت حبها,1,ديني,1,https://www.osboha180.com/evaluation/books/111b.pdf,84,,,
تأسيس عقلية الطفل,2,تربية,1,https://www.osboha180.com/evaluation/books/115b.pdf,170,,,
تحت راية القرآن,2,أدبي,1,https://www.osboha180.com/evaluation/books/116b.pdf,414,,,
من الصحوة إلى اليقظة استراتيجية الإدراك للحراك,3,فكري,1,https://www.osboha180.com/evaluation/books/117b.pdf,291,,,
القواعد الإستراتيجية في الصراع والتدافع الحضاري,3,فكري,1,https://www.osboha180.com/evaluation/books/118b.pdf,251,,,
فلسفة التاريخ الفكر الاستراتيجي في فهم التاريخ - جاسم محمد سلطان,3,فكري,1,https://www.osboha180.com/evaluation/books/119b.pdf,179,,,
الذاكرة التاريخية نحو وعى استراتيجى بالتاريخ,3,فكري,1,https://www.osboha180.com/evaluation/books/120b.pdf,183,,,
التفكير الاستراتيجي والخروج من المأزق الراهن,3,فكري,1,https://www.osboha180.com/evaluation/books/121b.pdf,339,,,
قواعد في الممارسة السياسية,2,سياسي,1,https://www.osboha180.com/evaluation/books/122b.pdf,171,,,
جيوبوليتيك - الجغرافيا والحلم العربي القادم,3,فكري,1,https://www.osboha180.com/evaluation/books/123b.pdf,210,,,
لحظة الإقلاع وتساؤلات المرحلة,3,فكري,1,https://www.osboha180.com/evaluation/books/124b.pdf,94,,,
27 خرافة شعبية عن القراءة,2,أدبي,1,https://www.osboha180.com/evaluation/books/128b.pdf,138,,,
العرب وجهة نظر يابانية,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/129b.pdf,144,,,
مذكرات السلطان عبد الحميد,2,تاريخي,1,https://www.osboha180.com/evaluation/books/130b.pdf,318,,,
ابق قوياً,2,تنمية,1,https://www.osboha180.com/evaluation/books/131b.pdf,370,,,
تهذيب مدارج السالكين,3,ديني,1,https://www.osboha180.com/evaluation/books/133b.pdf,1168,,,
تعريف عام بدين الإسلام,1,ديني,1,https://www.osboha180.com/evaluation/books/134b.pdf,202,,,
كيف تفقد الشعوب المناعة ضد الاستبداد,3,تربية,1,https://www.osboha180.com/evaluation/books/135b.pdf,306,,,
مع النبي صلى الله عليه وسلم,1,أدبي,1,https://www.osboha180.com/evaluation/books/138b.pdf,122,,,
الداء والدواء (الجواب الكافي لمن سأل عن الدواء الشافي),2,ديني,1,https://www.osboha180.com/evaluation/books/139b.pdf,678,,,
إعجاز القرآن والبلاغة النبوية,2,ديني,1,https://www.osboha180.com/evaluation/books/140b.pdf,350,,,
تكوين المفكر,2,فكري,1,https://www.osboha180.com/evaluation/books/141b.pdf,255,,,
تجديد الفكر الديني في الإسلام,3,فكري,1,https://www.osboha180.com/evaluation/books/142b.pdf,388,,,
طبائع النساء وماجاء فيها من عجائب وغرائب وأخبار وأسرار,3,أدبي,1,https://www.osboha180.com/evaluation/books/143b.pdf,256,,,
المساكين,2,أدبي,1,https://www.osboha180.com/evaluation/books/144b.pdf,181,,,
100 عالم غيروا وجه العالم,1,علمي,1,https://www.osboha180.com/evaluation/books/538b.pdf,211,,,
الذاكرة (مقدمة قصيرة جداً),2,علمي,1,https://www.osboha180.com/evaluation/books/610b.pdf,133,,,
عصرنا و العيش في زمانه الصعب,2,اجتماعي,1,https://www.osboha180.com/evaluation/books/147b.pdf,382,,,
سحر الكلمة,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/148b.pdf,102,,,
تاريخ الشام فى مطلع العهد العثماني,1,تاريخي,1,https://www.osboha180.com/evaluation/books/149b.pdf,434,,,
الدولة العثمانية (عوامل النهوض وأسباب السقوط),1,تاريخي,1,https://www.osboha180.com/evaluation/books/150b.pdf,584,,,
المناعة الفكرية,0,,2,http://www.osboha180.com/evaluation/users/numdownload/164/164b.pdf,131,,,
فيلسوف الاقتصاد: الاقتصاد والحياة اليومية,1,إقتصادي,1,https://www.osboha180.com/evaluation/books/172b.pdf,336,,,
التنمية الاقتصادية في اليابان,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/173b.pdf,298,,,
أزمة العرب ومستقبلهم,1,سياسي,1,https://www.osboha180.com/evaluation/books/174b.pdf,68,,,
صدام الحضارات,3,سياسي,1,https://www.osboha180.com/evaluation/books/517b.pdf,554,,,
مع النبي ﷺ في رمضان,2,ديني,4,https://www.osboha180.com/evaluation/books/178b.pdf,122,,,
دروس رمضان وقفات للصائمين,1,ديني,4,https://www.osboha180.com/evaluation/books/179b.pdf,105,,,
تيسير الكريم الرحمن في تفسير كلام المنان,0,,,,1150,مكرر 158 ,,
الفقه الميسر في ضوء الكتاب والسنة,1,ديني,4,https://www.osboha180.com/evaluation/books/194b.pdf,452,,,
فقه السيرة,3,ديني,4,https://www.osboha180.com/evaluation/books/735b.pdf,368,,,
تيسير الكريم الرحمن في تفسير كلام المنان,3,ديني,4,https://www.osboha180.com/evaluation/books/197b.pdf,1150,,,
صفحات من تاريخ جمهورية البوسنة والهرسك,0,,2,http://www.osboha180.com/evaluation/books/198b.pdf,144,,,
من فقه الدولة في الاسلام,3,ديني,1,https://www.osboha180.com/evaluation/books/200b.pdf,205,,,
الجناية على البخاري,3,ديني,1,https://www.osboha180.com/evaluation/books/201b.pdf,506,,,
العلم والحياة,2,علمي,1,https://www.osboha180.com/evaluation/books/203b.pdf,134,,,
من عجائب الخلق فى جسم الإنسان,1,علمي,1,https://www.osboha180.com/evaluation/books/204b.pdf,194,,,
الشيخ الجليل عمر المختار نشأته أعماله واستشهاده,1,تاريخي,1,https://www.osboha180.com/evaluation/books/205b.pdf,120,,,
قصة التتار ( من البداية الى عين جالوت),2,تاريخي,1,https://www.osboha180.com/evaluation/books/206b.pdf,424,,,
فقه الديمقراطية,1,سياسي,1,https://www.osboha180.com/evaluation/books/207b.pdf,130,,,
في الدبلوماسية المعاصرة,2,سياسي,1,https://www.osboha180.com/evaluation/books/208b.pdf,292,,,
شروط النهضة,3,فكري,1,https://www.osboha180.com/evaluation/books/209b.pdf,324,,,
هروبي إلى الحرية,3,فكري,1,https://www.osboha180.com/evaluation/books/210b.pdf,470,,,
عيش اللحظة,1,تنمية,1,https://www.osboha180.com/evaluation/books/211b.pdf,439,,,
وصايا,1,تنمية,1,https://www.osboha180.com/evaluation/books/212b.pdf,126,,,
مع الناس,1,أدبي,1,https://www.osboha180.com/evaluation/books/213b.pdf,296,,,
التربية والتجديد,2,تربية,1,https://www.osboha180.com/evaluation/books/214b.pdf,200,,,
من اليوم لن تنام حزيناً يا بني,1,تربية,1,https://www.osboha180.com/evaluation/books/215b.pdf,378,,,
عبقرية خالد بن الوليد العسكرية,1,عسكري,1,https://www.osboha180.com/evaluation/books/216b.pdf,64,,,
سلطة الثقافة الغالبة,3,فكري,1,https://www.osboha180.com/evaluation/books/217b.pdf,250,,,
الله لا يرمي النرد,3,علمي,1,https://www.osboha180.com/evaluation/books/627b.pdf,241,,,
الكون الأنيق,3,علمي,1,https://www.osboha180.com/evaluation/books/611b.pdf,471,,,
البخلاء,3,أدبي,1,https://www.osboha180.com/evaluation/books/221b.pdf,569,,,
في سبيل الإصلاح,1,أدبي,1,https://www.osboha180.com/evaluation/books/222b.pdf,216,,,
أليس الصبح بقريب,1,ديني,1,https://www.osboha180.com/evaluation/books/223b.pdf,230,,,
صفقات رابحة,1,ديني,1,https://www.osboha180.com/evaluation/books/224b.pdf,210,,,
شباب بلا مشاكل,1,تربية,1,https://www.osboha180.com/evaluation/books/228b.pdf,295,,,
نظرية الفستق,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/568b.pdf,338,,,
أشهر 50 خرافة في علم النفس,2,اجتماعي,1,https://www.osboha180.com/evaluation/books/540b.pdf,466,,,
سابغات,3,فكري,1,https://www.osboha180.com/evaluation/books/518b.pdf,239,,,
إنها فاطمة الزهراء,1,سير الصحابة,1,https://www.osboha180.com/evaluation/books/519b.pdf,360,,,
الهزيمة,1,تنمية,1,https://www.osboha180.com/evaluation/books/234b.pdf,161,,,
سيكولوجية الجماهير,2,فكري,1,https://www.osboha180.com/evaluation/books/236b.pdf,228,,,
تجديد الفكر العربي,3,فكري,1,https://www.osboha180.com/evaluation/books/237b.pdf,388,,,
رحماء بينهم,2,اجتماعي,1,https://www.osboha180.com/evaluation/books/238b.pdf,271,,,
زدني علماً,3,اجتماعي,1,https://www.osboha180.com/evaluation/books/629b.pdf,479,,,
قصف العقول,3,سياسي,1,https://www.osboha180.com/evaluation/books/520b.pdf,419,,,
الموساد - اغتيال زعماء و علماء,1,سياسي,1,https://www.osboha180.com/evaluation/books/241b.pdf,199,,,
سنة التفاضل,2,تربية,1,https://www.osboha180.com/evaluation/books/242b.pdf,298,,,
الأساطير المؤسسة للسياسة الاسرائيلية,3,سياسي,1,https://www.osboha180.com/evaluation/books/243b.pdf,338,,,
الثقافة التلفزيونية,2,فكري,1,https://www.osboha180.com/evaluation/books/244b.pdf,230,,,
عجز الثقات,1,ديني,1,https://www.osboha180.com/evaluation/books/245b.pdf,192,,,
سحر البلاغة و سر البراعة,2,أدبي,1,https://www.osboha180.com/evaluation/books/246b.pdf,212,,,
من حديث النفس,1,أدبي,1,https://www.osboha180.com/evaluation/books/247b.pdf,312,,,
ثمرات الأوراق,3,أدبي,1,https://www.osboha180.com/evaluation/books/248b.pdf,328,,,
التحدي الصيني أثر الصعود الصيني في حياتنا,3,إقتصادي,1,https://www.osboha180.com/evaluation/books/249b.pdf,316,,,
مطالعات علمية,3,علمي,1,https://www.osboha180.com/evaluation/books/250b.pdf,172,,,
المخبر الاقتصادي,3,إقتصادي,1,https://www.osboha180.com/evaluation/books/251b.pdf,266,,,
الحضارة المصرية بين الهيلينية والرومانية,1,تاريخي,1,https://www.osboha180.com/evaluation/books/252b.pdf,98,,,
قراءة في دفاتر بعض الحمير,2,أدبي,1,https://www.osboha180.com/evaluation/books/253b.pdf,216,,,
القراءة المتأنية في عصر السرعة,1,تنمية,1,https://www.osboha180.com/evaluation/books/254b.pdf,463,,,
مقدمة في علم الفلك,3,علمي,1,https://www.osboha180.com/evaluation/books/255b.pdf,335,,,
الفيزياء المسلية,2,علمي,1,https://www.osboha180.com/evaluation/books/256b.pdf,265,,,
روضة العقلاء ونزهة الفضلاء,3,أدبي,1,https://www.osboha180.com/evaluation/books/257b.pdf,292,,,
المرجع في صعوبات التعلم,2,تربية,1,https://www.osboha180.com/evaluation/books/258b.pdf,594,,,
المغالطات المنطقية,3,اجتماعي,1,https://www.osboha180.com/evaluation/books/259b.pdf,274,,,
الشكوى والعتاب وما وقع للخلان والأصحاب,3,أدبي,1,https://www.osboha180.com/evaluation/books/260b.pdf,372,,,
الفوائد,2,ديني,1,https://www.osboha180.com/evaluation/books/261b.pdf,368,,,
الاقتصاد العالمي الخفي,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/263b.pdf,366,,,
السرطان (مقدمة قصيرة جداً),2,علمي,1,https://www.osboha180.com/evaluation/books/264b.pdf,141,,,
كيف عاملهم,1,ديني,1,https://www.osboha180.com/evaluation/books/265b.pdf,802,,,
how he treated them,1,انجليزي,1,https://www.osboha180.com/evaluation/books/266b.pdf,546,,,
أبوبكر الصديق شخصبته وعصره,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/267b.pdf,314,,,
أبوبكر الصديق خليفة الرسول صلى الله عليه وسلم,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/268b.pdf,767,,,
فخ العولمة,2,فكري,1,https://www.osboha180.com/evaluation/books/270b.pdf,375,,,
تاريخ تركيا,2,تاريخي,1,https://www.osboha180.com/evaluation/books/271b.pdf,111,,,
أمريكا والإبادات الجماعية,3,تاريخي,1,https://www.osboha180.com/evaluation/books/272b.pdf,201,,,
نباتاً حسناً,1,تربية,1,https://www.osboha180.com/evaluation/books/273b.pdf,154,,,
الأطفال المزعجون,1,تربية,1,https://www.osboha180.com/evaluation/books/274b.pdf,279,,,
التخطيط للتقدم الاقتصادي والاجتماعي,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/275b.pdf,356,,,
انهيار العولمة,3,إقتصادي,1,https://www.osboha180.com/evaluation/books/276b.pdf,203,,,
الملك النجار,1,أدبي,3,https://www.osboha180.com/evaluation/books/279b.pdf,25,,,
أليس في بلاد العجائب,1,أدبي,3,https://archive.org/download/20191106_20191106_2046/%D8%A7%D9%84%D9%8A%D8%B3%20%D9%81%D9%8A%20%D8%A8%D9%84%D8%A7%D8%AF%20%D8%A7%D9%84%D8%B9%D8%AC%D8%A7%D8%A6%D8%A8.pdf,144,,,
أجمل عشر تجارب على الإطلاق,1,علمي,1,https://www.osboha180.com/evaluation/books/285b.pdf,260,,,
الذكاء الاصطناعي,3,علمي,1,https://www.osboha180.com/evaluation/books/286b.pdf,215,,,
تاريخ الجزائر في القديم والحديث ( الجزء الأول ),3,تاريخي,1,https://www.osboha180.com/evaluation/books/287b.pdf,382,,,
تاريخ الجزائر في القديم والحديث ( الجزء الثاني ),3,تاريخي,1,https://www.osboha180.com/evaluation/books/288b.pdf,520,,,
تاريخ الجزائر في القديم والحديث ( الجزء الثالث ),3,تاريخي,1,https://www.osboha180.com/evaluation/books/744b.pdf,334,,,
تاريخ الشرق الأدنى القديم,2,تاريخي,1,https://www.osboha180.com/evaluation/books/290b.pdf,222,,,
منهج كتابة التاريخ الإسلامي كيف و لماذا,1,تاريخي,1,https://www.osboha180.com/evaluation/books/291b.pdf,270,,,
فصل الخطاب في سيرة ابن الخطاب,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/292b.pdf,703,,,
قواعد قرآنية,1,ديني,4,https://www.osboha180.com/evaluation/books/293b.pdf,328,,,
غزوات الرسول,2,ديني,4,https://www.osboha180.com/evaluation/books/294b.pdf,367,,,
مواعظ الصحابة,2,ديني,4,https://www.osboha180.com/evaluation/books/295b.pdf,288,,,
هنيئا لمن عرف ربه \ أسماء الجلال,2,ديني,4,https://www.osboha180.com/evaluation/books/296b.pdf,304,,,
كيف تقرأ القرآن في رمضان,2,ديني,4,https://www.osboha180.com/evaluation/books/297b.pdf,104,,,
قصص الصحابة والصالحين,2,ديني,4,https://www.osboha180.com/evaluation/books/298b.pdf,360,,,
عقيدة المسلم,2,ديني,4,https://www.osboha180.com/evaluation/books/299b.pdf,256,,,
تيسير الكريم المنان في سيرة عثمان بن عفان,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/300b.pdf,480,,,
أطلس الخليفة عثمان بن عفان,1,سير الصحابة,1,https://www.osboha180.com/evaluation/books/301b.pdf,325,,,
الأسرة وصحتها النفسية,2,تربية,1,https://www.osboha180.com/evaluation/books/314b.pdf,237,,,
مقدمة في تاريخ الحضارات القديمة ( الوجيز في بلاد الرافدين ),2,تاريخي,1,https://www.osboha180.com/evaluation/books/315b.pdf,738,,,
أسمى المطالب في سيرة أمير المؤمنين علي بن ابي طالب,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/316b.pdf,1117,,,
الجمهور التسويق في عالم رقمي,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/317b.pdf,360,,,
أسرار القوة الذاتية,2,تنمية,1,https://www.osboha180.com/evaluation/books/318b.pdf,251,,,
بناء الثقة بالنفس باستخدام الكلمات المشجعة,2,تنمية,1,https://www.osboha180.com/evaluation/books/319b.pdf,202,,,
الطريق من هنا,3,اجتماعي,1,https://www.osboha180.com/evaluation/books/320b.pdf,136,,,
شكراً أيها الأعداء,2,اجتماعي,1,https://www.osboha180.com/evaluation/books/321b.pdf,345,,,
موسوعة الحسن والحسين,2,سير الصحابة,1,https://www.osboha180.com/evaluation/books/322b.pdf,366,,,
أطلس الخليفة علي بن أبي طالب,1,سير الصحابة,1,https://drive.google.com/file/d/1V6yyzWpwI7CldCZRrKr4HmWySO65Y_6M/view?usp=sharing,270,,,
المرشد الكامل للمشروعات الصغيرة,2,إقتصادي,1,https://www.osboha180.com/evaluation/books/324b.pdf,512,,,
الاقتصاد عارياً,1,إقتصادي,1,https://www.osboha180.com/evaluation/books/325b.pdf,311,,,
الشخصية الساحرة,1,تنمية,1,https://www.osboha180.com/evaluation/books/326b.pdf,325,,,
صناعة القائد,2,تنمية,1,https://www.osboha180.com/evaluation/books/327b.pdf,298,,,
القضية الفلسطينية ، خلفياتها التاريخية وتطوراتها المعاصرة.,1,تاريخي,1,https://www.osboha180.com/evaluation/books/328b.pdf,208,,,
طفل يقرأ,1,تربية,1,https://www.osboha180.com/evaluation/books/329b.pdf,154,,,
صناعة الثقافة,1,فكري,1,https://www.osboha180.com/evaluation/books/330b.pdf,179,,,
معركة الأحرار,3,فكري,1,https://www.osboha180.com/evaluation/books/331b.pdf,117,,,
الطريق إلى القرآن,2,ديني,1,https://www.osboha180.com/evaluation/books/332b.pdf,114,,,
سباق نحو الجنان,2,ديني,1,https://www.osboha180.com/evaluation/books/333b.pdf,188,,,
نصوص بغدادية نادرة,1,اجتماعي,1,https://www.osboha180.com/evaluation/books/334b.pdf,238,,,
